Backwaters by Tony Rice

| + - + - + - + - | + - + - + - + - | + - + - + - + - | + - + - + - + - |
|-----------------|-----------------|-----------------|-----------------|
|-5-3-5-6-5-3---5-|-3-------------3-|-----------------|-------------3-6-|
|-------------5---|---5-4-2---2-4---|-2---------------|-2---2-5-4-5-----|
|-----------------|---------5-------|---5-4-2---2-4-5-|---5-------------|
|-----------------|-----------------|---------5-------|-----------------|
|-----------------|-----------------|-----------------|-----------------|

| + - + - + - + - | + - + - + - + - | + - + - + - + - | + - + - + - + - |
|-----------------|-----------------|-----------------|-----------------|
|-5-3-5-6-5-3---5-|-3-------------3-|-----------------|-----------------|
|-------------5---|---5-4-2---2-4---|-2---------------|-----------------|
|-----------------|---------5-------|---5-4-2---4-2---|-----------------|
|-----------------|-----------------|---------5-------|-----------------|
|-----------------|-----------------|-----------------|-----------------|

| + - + - + - + - | + - + - + - + - | + - + - + - + - | + - + - + - + - |
|-----------------|-----------------|-----------------|-----------------|
|-5-3-5-6-5-3---5-|-3-------------3-|-----------------|-------------3-6-|
|-------------5---|---5-4-2---2-4---|-2---------------|-2---2-5-4-5-----|
|-----------------|---------5-------|---5-4-2---2-4-5-|---5-------------|
|-----------------|-----------------|---------5-------|-----------------|
|-----------------|-----------------|-----------------|-----------------|

| + - + - + - + - | + - + - + - + - | + - + - + - + - | + - + - + - + - |
|-----------------|-----------------|-----------------|-----------------|
|-5-3-5-6-5-3---5-|-3-------------3-|-----------------|-----------------|
|-------------5---|---5-4-2---2-4---|-2---------------|-----------------|
|-----------------|---------5-------|---5-4-2---4-2---|------------<7>--|
|-----------------|-----------------|---------5-------|----------<7>----|
|-----------------|-----------------|-----------------|-----------------|

| + - + - + -  + .  - | + - +  - + -  +  - | + - + - + -  + . - | + - + - + -  +  - |
|-7-----8---10--------|--------------------|--------------------|-------------------|
|--------------8/10---|-----10-------------|-7-----8---10-------|-------------------|
|---------------------|--------------<12>--|--------------7/9---|-----9-------------|
|---------------------|-----------<12>-----|--------------------|-------------<12>--|
|---------------------|--------------------|--------------------|----------<12>-----|
|---------------------|--------------------|--------------------|-------------------|

| + - + - + -  + - | + - + - + - +  - | + - + - + - + - | + - + - + - + - |
|------------------|------------------|-----------------|-----------------|
|------------------|------------------|-----------------|--------(0)------|
|-7---9-9----------|------------------|-----------------|------------<7>--|
|-----------10-7---|-----7-7--------9-|-7---------------|----------<7>----|
|------------------|-----------7-10---|-----------------|-----------------|
|------------------|------------------|-----------------|-----------------|
